nome_praia,geometry,Concelho,nome_praia_final
Salgado,"c(-9.11191699999995, 39.5480830000001)",Alcobaça,Salgado (Alcobaça)
S. Martinho do Porto Norte,"c(-9.13549999999998, 39.510117)",Alcobaça,S. Martinho do Porto Norte (Alcobaça)
S. Martinho do Porto Sul,"c(-9.14178499999997, 39.5026080000001)",Alcobaça,S. Martinho do Porto Sul (Alcobaça)
Fajã Grande,"c(-31.26206, 39.45941)",Santa Cruz das Flores,Fajã Grande (Santa Cruz das Flores)
Santa Cruz das Flores,"c(-31.12582, 39.45856)",Santa Cruz das Flores,Santa Cruz das Flores (Santa Cruz das Flores)
Praia do Mar,"c(-9.22940999999997, 39.434914)",Caldas da Rainha,Praia do Mar (Caldas da Rainha)
Foz do Arelho-Lagoa,"c(-9.22349999999994, 39.42855)",Caldas da Rainha,Foz do Arelho-Lagoa (Caldas da Rainha)
Bom Sucesso,"c(-9.23518299999995, 39.4253670000001)",Óbidos,Bom Sucesso (Óbidos)
Rei do Cortiço,"c(-9.24704999999994, 39.4207000000001)",Óbidos,Rei do Cortiço (Óbidos)
Vale de Janelas,"c(-9.27761699999996, 39.40045)",Óbidos,Vale de Janelas (Óbidos)
Baleal Norte,"c(-9.33713299999994, 39.3738000000001)",Peniche,Baleal Norte (Peniche)
Baleal Sul,"c(-9.33901699999996, 39.3714000000001)",Peniche,Baleal Sul (Peniche)
Baleal Campismo,"c(-9.34012399999995, 39.3675210000001)",Peniche,Baleal Campismo (Peniche)
Gambôa,"c(-9.37246699999997, 39.36465)",Peniche,Gambôa (Peniche)
Peniche de Cima,"c(-9.36834999999996, 39.362283)",Peniche,Peniche de Cima (Peniche)
Cova da Alfarroba,"c(-9.36263299999996, 39.3609900000001)",Peniche,Cova da Alfarroba (Peniche)
Porto da Areia Sul,"c(-9.38878299999993, 39.3535000000001)",Peniche,Porto da Areia Sul (Peniche)
Molhe Leste,"c(-9.36800399999993, 39.3500080000001)",Peniche,Molhe Leste (Peniche)
Medão-Supertubos,"c(-9.36440499999998, 39.345355)",Peniche,Medão-Supertubos (Peniche)
Consolação Norte,"c(-9.35946699999994, 39.3293360000001)",Peniche,Consolação Norte (Peniche)
Consolação,"c(-9.35976999999997, 39.326958)",Peniche,Consolação (Peniche)
S. Bernardino,"c(-9.34689699999996, 39.311252)",Peniche,S. Bernardino (Peniche)
Areia Branca,"c(-9.33681199999995, 39.263809)",Lourinhã,Areia Branca (Lourinhã)
Areia Branca (Foz),"c(-9.33682599999997, 39.2638010000001)",Lourinhã,Areia Branca - Foz (Lourinhã)
Areal Sul,"c(-9.33849199999997, 39.259306)",Lourinhã,Areal Sul (Lourinhã)
Peralta,"c(-9.34199299999995, 39.245615)",Lourinhã,Peralta (Lourinhã)
Porto Dinheiro,"c(-9.34479499999998, 39.2141320000001)",Torres Vedras,Porto Dinheiro (Torres Vedras)
Valmitão,"c(-9.34751899999998, 39.2013900000001)",Torres Vedras,Valmitão (Torres Vedras)
Porto Novo,"c(-9.35684799999996, 39.1778340000001)",Torres Vedras,Porto Novo (Torres Vedras)
Santa Rita-Norte,"c(-9.35855699999996, 39.174491)",Torres Vedras,Santa Rita-Norte (Torres Vedras)
Santa Rita-Sul,"c(-9.36010899999997, 39.1714480000001)",Torres Vedras,Santa Rita-Sul (Torres Vedras)
Amanhã-Santa Cruz,"c(-9.37337399999996, 39.149079)",Torres Vedras,Amanhã-Santa Cruz (Torres Vedras)
Navio,"c(-9.37539699999996, 39.1458650000001)",Torres Vedras,Navio (Torres Vedras)
Mirante-Santa Cruz,"c(-9.37730899999997, 39.142902)",Torres Vedras,Mirante-Santa Cruz (Torres Vedras)
Pisão-Santa Cruz,"c(-9.37963999999994, 39.1407060000001)",Torres Vedras,Pisão-Santa Cruz (Torres Vedras)
Física-Santa Cruz,"c(-9.38084399999997, 39.139308)",Torres Vedras,Física-Santa Cruz (Torres Vedras)
Centro-Santa Cruz,"c(-9.38242599999995, 39.137862)",Torres Vedras,Centro-Santa Cruz (Torres Vedras)
Santa Helena,"c(-9.38439899999997, 39.1343160000001)",Torres Vedras,Santa Helena (Torres Vedras)
Guincho-Santa Cruz,"c(-9.38439799999998, 39.1343120000001)",Torres Vedras,Guincho-Santa Cruz (Torres Vedras)
Formosa,"c(-9.38569399999994, 39.1317750000001)",Torres Vedras,Formosa (Torres Vedras)
Azul (Torres Vedras),"c(-9.39378999999997, 39.11436)",Torres Vedras,Azul (Torres Vedras)
Foz do Sizandro-Mar,"c(-9.40124999999995, 39.1037000000001)",Torres Vedras,Foz do Sizandro-Mar (Torres Vedras)
Zona Balnear Santa Cruz (Calheta),"c(-28.0085599999999, 39.08775)",Santa Cruz da Graciosa,Zona Balnear Santa Cruz - Calheta (Santa Cruz da Graciosa)
Barro Vermelho,"c(-27.9709399999999, 39.05112)",Santa Cruz da Graciosa,Barro Vermelho (Santa Cruz da Graciosa)
Praia,"c(-27.9709349999999, 39.051119)",Santa Cruz da Graciosa,Praia (Santa Cruz da Graciosa)
Porto da Calada,"c(-9.41899799999993, 39.0327350000001)",Mafra,Porto da Calada - Ericeira (Mafra)
Piscina do Carapacho,"c(-27.9591, 39.0125600000001)",Mafra,Piscina do Carapacho (Santa Cruz da Graciosa)
S. Lourenço,"c(-9.42201799999998, 39.012073)",Mafra,São Lourenço - Ericeira (Mafra)
Coxos,"c(-9.42584299999993, 39.0044150000001)",Mafra,Coxos - Ericeira (Mafra)
Ribeira de Ilhas,"c(-9.41961899999995, 38.987464)",Mafra,Ribeira de Ilhas - Ericeira (Mafra)
Algodio ou do Norte,"c(-9.42026599999997, 38.967)",Mafra,Algodio ou do Norte - Ericeira (Mafra)
Ribeira ou dos Pescadores,"c(-9.41889399999997, 38.964075)",Mafra,Ribeira ou dos Pescadores - Ericeira (Mafra)
Baleia ou do Sul,"c(-9.41615799999994, 38.9561550000001)",Mafra,Baleia ou do Sul - Ericeira (Mafra)
Foz do Lizandro-Mar,"c(-9.41645599999993, 38.9424010000001)",Torres Vedras,Foz do Lizandro - Ericeira (Torres Vedras)
S. Julião,"c(-9.42015899999996, 38.932131)",Sintra,S. Julião (Sintra)
Magoito,"c(-9.44956699999994, 38.8636080000001)",Sintra,Magoito (Sintra)
Azenhas do Mar,"c(-9.46327999999994, 38.8404200000001)",Sintra,Azenhas do Mar (Sintra)
Maçãs,"c(-9.47049699999997, 38.8257620000001)",Sintra,Maçãs (Sintra)
Grande Norte,"c(-9.47724299999993, 38.8145880000001)",Sintra,Grande Norte (Sintra)
Grande Sul,"c(-9.47964999999994, 38.811582)",Sintra,Grande Sul (Sintra)
Adraga,"c(-9.48569099999997, 38.803522)",Sintra,Adraga (Sintra)
Biscoitos,"c(-27.25742, 38.8032600000001)",Praia da Vitória,Biscoitos (Praia da Vitória)
Calheta dos Lagadores,"c(-27.24596, 38.7997500000001)",Praia da Vitória,Calheta dos Lagadores (Praia da Vitória)
Quatro Ribeiras,"c(-27.2256199999999, 38.7926600000001)",Praia da Vitória,Quatro Ribeiras (Praia da Vitória)
Escaleiras,"c(-27.13564, 38.78729)",Praia da Vitória,Escaleiras (Praia da Vitória)
Prainha (Praia da Vitória),"c(-27.05524, 38.7309300000001)",Praia da Vitória,Prainha (Praia da Vitória)
Guincho,"c(-9.47490199999993, 38.7306740000001)",Cascais,Guincho (Cascais)
Praia Grande,"c(-27.06013, 38.7295800000001)",Cascais,Praia Grande - Terceira (Praia da Vitória)
Crismina,"c(-9.47698699999995, 38.7262950000001)",Cascais,Cresmina (Cascais)
Sargentos,"c(-27.0616199999999, 38.72594)",Cascais,Sargentos (Praia da Vitória)
Praia da Riviera,"c(-27.0605699999999, 38.7148300000001)",Cascais,Praia da Riviera (Praia da Vitória)
Tamariz,"c(-9.39883299999997, 38.7022890000001)",Cascais,Tamariz - Estoril (Cascais)
Poça,"c(-9.39204299999994, 38.7019320000001)",Cascais,Poça - Estoril (Cascais)
Moitas,"c(-9.41000399999996, 38.7016610000001)",Cascais,Moitas - Estoril (Cascais)
Duquesa,"c(-9.41444899999993, 38.700766)",Cascais,Duquesa (Cascais)
Azarujinha,"c(-9.38940799999995, 38.700632)",Cascais,Azarujinha - Estoril (Cascais)
Conceição,"c(-9.41636399999993, 38.700048)",Cascais,Conceição (Cascais)
Rainha (Cascais),"c(-9.41793699999994, 38.6991320000001)",Cascais,Rainha (Cascais)
Caxias,"c(-9.27382899999998, 38.69802)",Cascais,Caxias (Cascais)
S. Pedro do Estoril,"c(-9.36900399999996, 38.6931700000001)",Cascais,S. Pedro do Estoril (Cascais)
Paço d'Arcos,"c(-9.29708299999993, 38.689984)",Cascais,Paço d'Arcos - Oeiras (Cascais)
Avencas,"c(-9.35992599999997, 38.6877460000001)",Cascais,Avencas (Cascais)
Parede,"c(-9.35362099999998, 38.6855200000001)",Cascais,Parede (Cascais)
Santo Amaro,"c(-9.31194899999997, 38.6843260000001)",Cascais,Santo Amaro - Oeiras (Cascais)
Preguiça-Velas,"c(-28.21327, 38.68046)",Cascais,Preguiça - Velas (Velas)
Porto Martins,"c(-27.05542, 38.6803600000001)",Cascais,Porto Martins (Velas)
Carcavelos Nascente,"c(-9.33726099999996, 38.6802450000001)",Cascais,Carcavelos Nascente (Cascais)
Carcavelos Poente,"c(-9.33213199999994, 38.678206)",Cascais,Carcavelos Poente (Cascais)
Poça dos Frades,"c(-28.2081899999999, 38.67794)",Velas,Poça dos Frades (Velas)
Torre,"c(-9.32299799999993, 38.6754940000001)",Angra do Heroísmo,Torre - Oeiras (Cascais)
Cinco Ribeiras,"c(-27.3280599999999, 38.67472)",Angra do Heroísmo,Cinco Ribeiras (Angra do Heroísmo)
Salgueiros,"c(-27.0750399999999, 38.6711)",Angra do Heroísmo,Salgueiros (Angra do Heroísmo)
Cova do Vapor,"c(-9.25973699999997, 38.662002)",Almada,Cova do Vapor (Almada)
Praia S. João da Caparica,"c(-9.25483899999995, 38.659045)",Almada,Praia S. João da Caparica (Almada)
Negrito,"c(-27.2818, 38.65583)",Angra do Heroísmo,Negrito (Angra do Heroísmo)
Prainha (Angra do Heroísmo),"c(-27.2200599999999, 38.6535700000001)",Angra do Heroísmo,Prainha (Angra do Heroísmo)
Praia do Norte,"c(-9.24562899999995, 38.649979)",Almada,Praia do Norte (Almada)
Salga,"c(-27.0975999999999, 38.64833)",Angra do Heroísmo,Salga (Angra do Heroísmo)
St. António,"c(-9.24374099999994, 38.647408)",Almada,St. António (Almada)
Baía do Refugo,"c(-27.1128199999999, 38.6466500000001)",Angra do Heroísmo,Baía do Refugo (Angra do Heroísmo)
CDS,"c(-9.24175199999996, 38.6447670000001)",Almada,CDS (Almada)
Tarquinio-Paraíso,"c(-9.23894899999993, 38.6417490000001)",Almada,Tarquinio-Paraíso (Almada)
Dragão Vermelho,"c(-9.23765199999997, 38.639578)",Almada,Dragão Vermelho (Almada)
Praia Nova,"c(-9.23529899999994, 38.6373780000001)",Almada,Praia Nova (Almada)
Nova Praia,"c(-9.23206299999993, 38.633521)",Almada,Nova Praia (Almada)
Saúde,"c(-9.22903699999995, 38.6289770000001)",Almada,Saúde (Almada)
Mata,"c(-9.22447299999993, 38.6231100000001)",Almada,Mata (Almada)
Riviera,"c(-9.22171499999996, 38.6187160000001)",Almada,Riviera (Almada)
Rainha (Almada),"c(-9.21939299999997, 38.615554)",Almada,Rainha (Almada)
Castelo (Almada),"c(-9.21721399999996, 38.612921)",Almada,Castelo (Almada)
Fajã,"c(-28.7560099999999, 38.6102000000001)",Horta,Fajã (Horta)
Cabana do Pescador,"c(-9.21505599999995, 38.608823)",Almada,Cabana do Pescador (Almada)
Portinhos-Fajã Grande,"c(-28.03462, 38.6067400000001)",Calheta,Portinhos-Fajã Grande (Calheta)
Rei,"c(-9.21335899999997, 38.606073)",Almada,Rei (Almada)
Morena,"c(-9.21200799999997, 38.6029970000001)",Almada,Morena (Almada)
Sereia,"c(-9.21094899999997, 38.601365)",Almada,Sereia (Almada)
Infante,"c(-9.21042499999993, 38.5996930000001)",Almada,Infante (Almada)
Nova Vaga,"c(-9.20936499999993, 38.5977330000001)",Almada,Nova Vaga (Almada)
Bela Vista,"c(-9.20835399999993, 38.5958230000001)",Almada,Bela Vista (Almada)
Fonte da Telha Norte,"c(-9.20004499999993, 38.579081)",Almada,Fonte da Telha Norte (Almada)
Fonte da Telha Centro,"c(-9.19581899999997, 38.571829)",Almada,Fonte da Telha Centro (Almada)
Varadouro,"c(-28.77529, 38.5642700000001)",Horta,Varadouro (Horta)
Fonte da Telha Sul,"c(-9.19210699999996, 38.562977)",Almada,Fonte da Telha Sul (Almada)
Arcos,"c(-28.40876, 38.56032)",São Roque do Pico,Arcos (São Roque do Pico)
Cais Mourato,"c(-28.4814299999999, 38.55868)",Madalena,Cais Mourato (Madalena)
Almoxarife,"c(-28.609752, 38.555638)",Horta,Almoxarife (Horta)
Barca,"c(-28.52084, 38.5434500000001)",Madalena,Barca (Madalena)
Conceição,"c(-28.6190599999999, 38.5428600000001)",Horta,Conceição (Horta)
Furna de Santo António,"c(-28.33561, 38.53558)",São Roque do Pico,Furna de Santo António (São Roque do Pico)
Madalena,"c(-28.5344899999999, 38.5340100000001)",Madalena,Madalena (Madalena)
Porto Pim,"c(-28.6258799999999, 38.52455)",Horta,Porto Pim (Horta)
Piscina do Cais,"c(-28.31659, 38.52455)",São Roque do Pico,Piscina do Cais (São Roque do Pico)
Poças de São Roque,"c(-28.30497, 38.51935)",São Roque do Pico,Poças de São Roque (São Roque do Pico)
Castelo Branco,"c(-28.7261099999999, 38.5184)",Horta,Castelo Branco (Horta)
Albarquel,"c(-8.91452899999996, 38.5112300000001)",Setúbal,Albarquel (Setúbal)
Lagoa de Albufeira,"c(-9.17669599999994, 38.508967)",Sesimbra,Lagoa de Albufeira (Sesimbra)
Lagoa de Albufeira-Mar,"c(-9.18337099999997, 38.506473)",Sesimbra,Lagoa de Albufeira-Mar (Sesimbra)
Criação Velha,"c(-28.54133, 38.50501)",Madalena,Criação Velha (Madalena)
Pocinho,"c(-28.5396299999999, 38.4956)",Madalena,Pocinho (Madalena)
Tróia - Mar,"c(-8.90654099999995, 38.49193)",Grândola,Tróia - Mar (Grândola)
Moinho de Baixo-Meco,"c(-9.18458299999998, 38.489692)",Sesimbra,Moinho de Baixo-Meco (Sesimbra)
Figueirinha,"c(-8.94518999999997, 38.484787)",Madalena,Figueirinha (Madalena)
Tróia - Galé,"c(-8.90402299999994, 38.484632)",Grândola,Tróia - Galé (Grândola)
Galapos,"c(-8.96464099999997, 38.4846230000001)",Setúbal,Galapos (Setúbal)
Galapinhos,"c(-8.96884699999993, 38.48377)",Setúbal,Galapinhos (Setúbal)
Tróia - Bico das Lulas,"c(-8.89827199999996, 38.4810160000001)",Grândola,Tróia - Bico das Lulas (Grândola)
Portinho da Arrábida,"c(-8.97763799999996, 38.4806540000001)",Setúbal,Portinho da Arrábida (Setúbal)
Poça Branca,"c(-28.20528, 38.4777800000001)",São Roque do Pico,Poça Branca (São Roque do Pico)
Bicas,"c(-9.19353099999995, 38.463601)",Sesimbra,Bicas (Sesimbra)
Camarinhas,"c(-8.87901299999993, 38.463108)",Grândola,Camarinhas (Grândola)
Caisinho,"c(-28.15156, 38.4567000000001)",São Roque do Pico,Caisinho (São Roque do Pico)
Atlântica,"c(-8.86237299999993, 38.4524520000001)",Grândola,Atlântica (Grândola)
Ouro,"c(-9.10664999999995, 38.4430760000001)",Sesimbra,Ouro (Sesimbra)
Califórnia,"c(-9.09905899999995, 38.4423780000001)",Sesimbra,Califórnia (Sesimbra)
Calhau,"c(-28.05558, 38.4389840000001)",Lajes do Pico,Calhau (Lajes do Pico)
São Mateus,"c(-28.46104, 38.43078)",Madalena,São Mateus (Madalena)
Baixas,"c(-28.3851299999999, 38.4185400000001)",Madalena,Baixas (Madalena)
Verdoso,"c(-28.339961, 38.413552)",Lajes do Pico,Verdoso (Lajes do Pico)
Fonte,"c(-28.289373, 38.41225)",Lajes do Pico,Fonte (Lajes do Pico)
Manhenha,"c(-28.036597, 38.4108360000001)",Lajes do Pico,Manhenha (Lajes do Pico)
Pontes,"c(-28.15955, 38.4073300000001)",Lajes do Pico,Pontes (Lajes do Pico)
Santa Cruz das Ribeiras,"c(-28.1869389999999, 38.4043510000001)",Lajes do Pico,Santa Cruz das Ribeiras (Lajes do Pico)
Poça das Mujas,"c(-28.08311, 38.39962)",Lajes do Pico,Poça das Mujas (Lajes do Pico)
Clube Naval Das Lajes,"c(-28.253598, 38.3983020000001)",Lajes do Pico,Clube Naval Das Lajes (Lajes do Pico)
Lajes (Maré),"c(-28.25182, 38.3909400000001)",Lajes do Pico,Lajes - Maré (Lajes do Pico)
Comporta,"c(-8.80259799999993, 38.381442)",Grândola,Comporta (Grândola)
Carvalhal,"c(-8.77850699999993, 38.3058040000001)",Grândola,Carvalhal (Grândola)
Pego,"c(-8.77750599999996, 38.292578)",Grândola,Pego (Grândola)
Galé - Fontaínhas,"c(-8.77648699999997, 38.204233)",Grândola,Galé - Fontaínhas (Grândola)
Aberta Nova,"c(-8.78051699999997, 38.177447)",Grândola,Aberta Nova (Grândola)
Melides,"c(-8.79173099999997, 38.1289550000001)",Grândola,Melides (Grândola)
Costa de Santo André,"c(-8.79645499999998, 38.11407)",Santiago do Cacém,Costa de Santo André (Santiago do Cacém)
Fonte do Cortiço,"c(-8.82056599999993, 38.0552910000001)",Santiago do Cacém,Fonte do Cortiço (Santiago do Cacém)
Vasco da Gama,"c(-8.86491199999995, 37.9533640000001)",Sines,Vasco da Gama (Sines)
São Torpes,"c(-8.80645799999996, 37.925464)",Sines,São Torpes (Sines)
Morgavel,"c(-8.79850299999993, 37.907431)",Sines,Morgavel (Sines)
Poças Sul dos Mosteiros,"c(-25.82262, 37.8984300000001)",Ponta Delgada,Poças Sul dos Mosteiros (Ponta Delgada)
Vieirinha - Vale de Figueiros,"c(-8.79673399999996, 37.895564)",Sines,Vieirinha - Vale de Figueiros (Sines)
Praia dos Mosteiros,"c(-25.8242299999999, 37.88777)",Ponta Delgada,Praia dos Mosteiros (Ponta Delgada)
Ponta da Ferraria,"c(-25.8522599999999, 37.8583800000001)",Ponta Delgada,Ponta da Ferraria (Ponta Delgada)
Grande de Porto Covo,"c(-8.79343999999998, 37.8558190000001)",Sines,Grande de Porto Covo (Sines)
Poços de São Vicente Ferreira/Capelas,"c(-25.6693799999999, 37.8346700000001)",Ponta Delgada,Poços de São Vicente Ferreira/Capelas (Ponta Delgada)
Ilha do Pessegueiro,"c(-8.79093799999993, 37.8290260000001)",Sines,Ilha do Pessegueiro (Sines)
Poças da Ribeira Grande,"c(-25.522421, 37.826873)",Ribeira Grande,Poças da Ribeira Grande (Ribeira Grande)
Calhetas,"c(-25.60632, 37.82435)",Ribeira Grande,Calhetas (Ribeira Grande)
Praia dos Moinhos,"c(-25.44578, 37.82397)",Ribeira Grande,Praia dos Moinhos (Ribeira Grande)
Areal de Santa Bárbara,"c(-25.54831, 37.81726)",Ribeira Grande,Areal de Santa Bárbara (Ribeira Grande)
Malhão Norte,"c(-8.80133299999994, 37.7838640000001)",Odemira,Malhão Norte (Odemira)
Malhão Sul,"c(-8.80177799999996, 37.7802500000001)",Odemira,Malhão Sul (Odemira)
Milícias,"c(-25.6252699999999, 37.75064)",Ponta Delgada,Milícias (Ponta Delgada)
Pópulo,"c(-25.6181799999999, 37.75012)",Ponta Delgada,Pópulo (Ponta Delgada)
Ribeira dos Pelames,"c(-25.24925, 37.74692)",Povoação,Ribeira dos Pelames (Povoação)
Morro,"c(-25.242691, 37.7459050000001)",Povoação,Morro (Povoação)
Forno da Cal,"c(-25.6400399999999, 37.74456)",Ponta Delgada,Forno da Cal (Ponta Delgada)
Piscinas Naturais da Lagoa,"c(-25.57408, 37.7416900000001)",Lagoa,Piscinas Naturais da Lagoa (Lagoa)
