nome_praia,geometry,Concelho,nome_praia_final
Piscina Natural das Portas do Mar,"c(-25.6611399999999, 37.73963)",Ponta Delgada,Piscina Natural das Portas do Mar (Ponta Delgada)
Portinho do Faial Da Terra,"c(-25.19649, 37.7392800000001)",Povoação,Portinho do Faial Da Terra (Povoação)
Praia do Fogo (Ribeira Quente),"c(-25.3103199999999, 37.7304600000001)",Povoação,Praia do Fogo - Ribeira Quente (Povoação)
Farol,"c(-8.78878999999995, 37.7202740000001)",Odemira,Farol (Odemira)
Prainha de Água d'Alto,"c(-25.48164, 37.71824)",Vila Franca do Campo,Prainha de Água d'Alto (Vila Franca do Campo)
Baixa da Areia,"c(-25.518831, 37.7172170000001)",Lagoa,Baixa da Areia (Lagoa)
Vinha da Areia,"c(-25.4260899999999, 37.7167900000001)",Vila Franca do Campo,Vinha da Areia (Vila Franca do Campo)
Água D'alto,"c(-25.47353, 37.71662)",Vila Franca do Campo,Água D'alto (Vila Franca do Campo)
Furnas Mar,"c(-8.78417499999995, 37.7163190000001)",Odemira,Furnas Mar (Odemira)
Corpo Santo,"c(-25.43724, 37.7138400000001)",Vila Franca do Campo,Corpo Santo (Vila Franca do Campo)
Caloura,"c(-25.49565, 37.7133000000001)",Lagoa,Caloura (Lagoa)
Ilhéu de Vila Franca do Campo,"c(-25.44339, 37.7057600000001)",Vila Franca do Campo,Ilhéu de Vila Franca do Campo (Vila Franca do Campo)
Almograve Norte,"c(-8.80194999999998, 37.6523470000001)",Odemira,Almograve Norte (Odemira)
Almograve Sul,"c(-8.80485299999998, 37.648622)",Odemira,Almograve Sul (Odemira)
Zambujeira do Mar,"c(-8.78668499999998, 37.523043)",Odemira,Zambujeira do Mar (Odemira)
Alteirinhos,"c(-8.78710299999995, 37.5186360000001)",Odemira,Alteirinhos (Odemira)
Carvalhal (Odemira),"c(-8.79068399999994, 37.499891)",Odemira,Carvalhal (Odemira)
Odeceixe - Mar,"c(-8.79956999999996, 37.4419300000001)",Aljezur,Odeceixe - Mar (Aljezur)
Vale dos Homens,"c(-8.82576999999998, 37.3835100000001)",Aljezur,Vale dos Homens (Aljezur)
Amoreira - Mar,"c(-8.84500999999995, 37.35213)",Aljezur,Amoreira - Mar (Aljezur)
Monte Clérigo,"c(-8.85381999999993, 37.34241)",Aljezur,Monte Clérigo (Aljezur)
Arrifana,"c(-8.86631999999997, 37.2945500000001)",Aljezur,Arrifana (Aljezur)
Vale Figueiras,"c(-8.86955999999998, 37.2477000000001)",Aljezur,Vale Figueiras (Aljezur)
Bordeira,"c(-8.90458999999993, 37.1985100000001)",Aljezur,Bordeira (Aljezur)
Monte Gordo,"c(-7.45128599999993, 37.176952)",Vila Real de Santo António,Monte Gordo (Vila Real de Santo António)
Monte Gordo Poente,"c(-7.45496399999996, 37.176923)",Vila Real de Santo António,Monte Gordo Poente (Vila Real de Santo António)
Monte Gordo Nascente,"c(-7.44744299999996, 37.176881)",Vila Real de Santo António,Monte Gordo Nascente (Vila Real de Santo António)
Cabeço,"c(-7.47197999999997, 37.17479)",Castro Marim,Cabeço (Castro Marim)
Santo António,"c(-7.42582999999996, 37.1741700000001)",Vila Real de Santo António,Santo António (Vila Real de Santo António)
Praia Verde,"c(-7.47961999999995, 37.1732900000001)",Castro Marim,Praia Verde (Castro Marim)
Alagoa - Altura,"c(-7.49755999999996, 37.1690600000001)",Castro Marim,Alagoa - Altura (Castro Marim)
Amado,"c(-8.90344999999996, 37.1669800000001)",Aljezur,Amado (Aljezur)
Lota,"c(-7.51332999999994, 37.1652800000001)",Vila Real de Santo António,Lota (Vila Real de Santo António)
Manta Rota,"c(-7.51749999999993, 37.16333)",Vila Real de Santo António,Manta Rota (Vila Real de Santo António)
Fábrica - Mar,"c(-7.55172899999997, 37.149184)",Vila Real de Santo António,Fábrica - Mar (Vila Real de Santo António)
Cabanas - Mar,"c(-7.58966999999996, 37.1334400000001)",Tavira,Cabanas - Mar (Tavira)
Cabanas Poente,"c(-7.60018999999994, 37.1281700000001)",Tavira,Cabanas Poente (Tavira)
Alvor - Poente,"c(-8.59723999999994, 37.1221800000001)",Portimão,Alvor - Poente (Portimão)
Alvor - Nascente,"c(-8.58656999999994, 37.1207410000001)",Portimão,Alvor - Nascente (Portimão)
Três Irmãos,"c(-8.58181199999996, 37.11947)",Portimão,Três Irmãos (Portimão)
Vau,"c(-8.55813999999998, 37.1194100000001)",Portimão,Vau (Portimão)
Barranco das Canas,"c(-8.56380999999993, 37.11938)",Portimão,Barranco das Canas (Portimão)
Careanos/Amado,"c(-8.55498999999998, 37.1187100000001)",Portimão,Careanos/Amado (Portimão)
Três Castelos,"c(-8.54829999999993, 37.1176)",Portimão,Três Castelos (Portimão)
Ferragudo (Praia Grande),"c(-8.52181999999993, 37.1172800000001)",Lagoa,Ferragudo - Praia Grande (Lagoa)
Rocha,"c(-8.53736999999995, 37.11605)",Portimão,Rocha (Portimão)
Marina de Portimão,"c(-8.52806999999996, 37.1150400000001)",Portimão,Marina de Portimão (Portimão)
Meia Praia,"c(-8.65161799999993, 37.1141700000001)",Lagos,Meia Praia (Lagos)
Ilha de Tavira - Mar,"c(-7.61984999999993, 37.10979)",Tavira,Ilha de Tavira - Mar (Tavira)
Cordoama,"c(-8.93781999999993, 37.1094200000001)",Vila do Bispo,Cordoama (Vila do Bispo)
Pintadinho,"c(-8.51896999999997, 37.1077900000001)",Lagoa,Pintadinho (Lagoa)
Caneiros,"c(-8.51399999999995, 37.10486)",Lagoa,Caneiros (Lagoa)
Meia Praia Poente,"c(-8.66523299999994, 37.1047800000001)",Lagoa,Meia Praia Poente (Lagoa)
Vale do Olival,"c(-8.36952999999994, 37.1015200000001)",Lagoa,Vale do Olival (Lagoa)
Armação de Pêra,"c(-8.36602999999997, 37.10146)",Silves,Armação de Pêra (Silves)
Castelejo,"c(-8.94574999999998, 37.10015)",Vila do Bispo,Castelejo (Vila do Bispo)
Tremoços,"c(-8.37707999999998, 37.0998200000001)",Lagoa,Tremoços (Lagoa)
Barcos/Armação de Pêra Nascente,"c(-8.35696999999993, 37.09981)",Silves,Barcos/Armação de Pêra Nascente (Silves)
Cova Redonda,"c(-8.37991999999997, 37.09858)",Lagoa,Cova Redonda (Lagoa)
Batata,"c(-8.66776999999996, 37.09797)",Lagos,Batata (Lagos)
Terra Estreita,"c(-7.64061999999996, 37.0976700000001)",Tavira,Terra Estreita (Tavira)
Senhora da Rocha,"c(-8.38582999999994, 37.09687)",Lagoa,Senhora da Rocha (Lagoa)
Praia Grande - Poente,"c(-8.34782999999993, 37.0968500000001)",Silves,Praia Grande - Poente (Silves)
Carvoeiro,"c(-8.47226999999998, 37.09617)",Lagoa,Carvoeiro (Lagoa)
Praia Nova da Senhora da Rocha,"c(-8.38844499999993, 37.095938)",Lagoa,Praia Nova da Senhora da Rocha (Lagoa)
Praia Grande - Nascente,"c(-8.33813999999995, 37.0925500000001)",Silves,Praia Grande - Nascente (Silves)
D. Ana,"c(-8.66899999999993, 37.0916)",Lagos,D. Ana (Lagos)
Vale Centeanes,"c(-8.45559999999995, 37.0912200000001)",Lagoa,Vale Centeanes (Lagoa)
Albandeira,"c(-8.39997999999997, 37.09094)",Lagoa,Albandeira (Lagoa)
Belharucas,"c(-8.18340999999998, 37.0906200000001)",Albufeira,Belharucas (Albufeira)
Marinha,"c(-8.41285999999997, 37.08957)",Lagoa,Marinha (Lagoa)
Olhos de Água,"c(-8.19032999999996, 37.0895600000001)",Albufeira,Olhos de Água (Albufeira)
Maria Luísa,"c(-8.20082999999994, 37.0889700000001)",Albufeira,Maria Luísa (Albufeira)
Salgados,"c(-8.32938999999993, 37.0884500000001)",Albufeira,Salgados (Albufeira)
Santa Eulália,"c(-8.21396999999996, 37.08777)",Albufeira,Santa Eulália (Albufeira)
Camilo,"c(-8.66838999999993, 37.08736)",Lagos,Camilo (Lagos)
Benagil,"c(-8.42635999999993, 37.0871500000001)",Lagoa,Benagil (Lagoa)
Peneco,"c(-8.25246999999996, 37.08642)",Albufeira,Peneco (Albufeira)
Pescadores,"c(-8.24906999999996, 37.0864)",Albufeira,Pescadores (Albufeira)
Luz (Lagos),"c(-8.72637999999995, 37.08635)",Lagos,Luz (Lagos)
Falésia Açoteias,"c(-8.16814999999997, 37.0858900000001)",Albufeira,Falésia Açoteias (Albufeira)
Oura,"c(-8.22613999999993, 37.0858900000001)",Albufeira,Oura (Albufeira)
Barril,"c(-7.66144999999995, 37.0858200000001)",Tavira,Barril (Tavira)
Inatel - Albufeira,"c(-8.24302999999998, 37.0854800000001)",Albufeira,Inatel - Albufeira (Albufeira)
Porto de Mós,"c(-8.68867999999998, 37.0852)",Porto de Mós,Porto de Mós (Porto de Mós)
Oura - Leste,"c(-8.22264999999993, 37.0851200000001)",Albufeira,Oura - Leste (Albufeira)
Alemães,"c(-8.23907599999995, 37.084283)",Albufeira,Alemães (Albufeira)
Aveiros,"c(-8.23113999999993, 37.0835300000001)",Albufeira,Aveiros (Albufeira)
Falésia Alfamar,"c(-8.15911999999997, 37.0833500000001)",Albufeira,Falésia Alfamar (Albufeira)
Galé - Oeste,"c(-8.32085999999993, 37.0833500000001)",Albufeira,Galé - Oeste (Albufeira)
Forte de São João,"c(-8.23578599999996, 37.0833430000001)",Albufeira,Forte de São João (Albufeira)
Poço Velho,"c(-8.14944999999994, 37.08036)",Albufeira,Poço Velho (Albufeira)
Galé - Leste,"c(-8.31598999999994, 37.08014)",Albufeira,Galé - Leste (Albufeira)
Rocha Baixinha - Poente,"c(-8.14251999999993, 37.0783000000001)",Albufeira,Rocha Baixinha - Poente (Albufeira)
Manuel Lourenço,"c(-8.30965999999995, 37.0764600000001)",Albufeira,Manuel Lourenço (Albufeira)
Arrifes,"c(-8.27732999999995, 37.07595)",Albufeira,Arrifes (Albufeira)
Rocha Baixinha,"c(-8.13505999999995, 37.0759200000001)",Albufeira,Rocha Baixinha (Albufeira)
São Rafael,"c(-8.28078999999997, 37.0746070000001)",Albufeira,São Rafael (Albufeira)
Rocha Baixinha - Nascente,"c(-8.13061999999996, 37.0745000000001)",Albufeira,Rocha Baixinha - Nascente (Albufeira)
Evaristo,"c(-8.30316999999997, 37.07417)",Albufeira,Evaristo (Albufeira)
Coelha,"c(-8.29352999999998, 37.07363)",Albufeira,Coelha (Albufeira)
Castelo (Albufeira),"c(-8.29874999999993, 37.07327)",Albufeira,Castelo (Albufeira)
Vilamoura,"c(-8.11895999999996, 37.0718800000001)",Loulé,Vilamoura (Loulé)
Burgau,"c(-8.77520999999996, 37.0716)",Vila do Bispo,Burgau (Vila do Bispo)
Quarteira Poente,"c(-8.10419999999993, 37.0674000000001)",Loulé,Quarteira Poente (Loulé)
Boca do Rio,"c(-8.80832999999996, 37.0663900000001)",Vila do Bispo,Boca do Rio (Vila do Bispo)
Almádena - Cabanas Velhas,"c(-8.79487699999993, 37.0652170000001)",Vila do Bispo,Almádena - Cabanas Velhas (Vila do Bispo)
Quarteira Central,"c(-8.09859999999998, 37.0652000000001)",Loulé,Quarteira Central (Loulé)
Salema,"c(-8.82481999999993, 37.06476)",Vila do Bispo,Salema (Vila do Bispo)
Quarteira Nascente,"c(-8.09249999999997, 37.0629000000001)",Loulé,Quarteira Nascente (Loulé)
Forte Novo,"c(-8.09015999999997, 37.06203)",Loulé,Forte Novo (Loulé)
Almargem,"c(-8.08352999999994, 37.0583800000001)",Loulé,Almargem (Loulé)
Loulé Velho,"c(-8.07815999999997, 37.0555400000001)",Loulé,Loulé Velho (Loulé)
Furnas,"c(-8.85443999999995, 37.0550000000001)",Vila do Bispo,Furnas (Vila do Bispo)
Vale do Lobo,"c(-8.06475999999998, 37.0475900000001)",Loulé,Vale do Lobo (Loulé)
Ingrina,"c(-8.87902999999994, 37.04616)",Vila do Bispo,Ingrina (Vila do Bispo)
Zavial,"c(-8.87157999999994, 37.0461500000001)",Vila do Bispo,Zavial (Vila do Bispo)
Garrão - Poente,"c(-8.05712999999997, 37.04328)",Loulé,Garrão - Poente (Loulé)
Fuseta - Mar,"c(-7.74433999999997, 37.0422600000001)",Olhão,Fuseta - Mar (Olhão)
Barranco,"c(-8.89473399999997, 37.0420800000001)",Vila do Bispo,Barranco (Vila do Bispo)
Garrão - Nascente,"c(-8.05148999999994, 37.0399200000001)",Loulé,Garrão - Nascente (Loulé)
Ancão,"c(-8.03851999999995, 37.0321500000001)",Loulé,Ancão (Loulé)
Beliche,"c(-8.96410999999995, 37.02529)",Vila do Bispo,Beliche (Vila do Bispo)
Quinta do Lago,"c(-8.02579999999995, 37.025)",Loulé,Quinta do Lago (Loulé)
Martinhal,"c(-8.92466999999994, 37.01978)",Vila do Bispo,Martinhal (Vila do Bispo)
Armona - Mar,"c(-7.79383999999993, 37.01399)",Olhão,Armona - Mar (Olhão)
Faro - Mar Poente,"c(-7.99559999999997, 37.0079000000001)",Faro,Faro - Mar Poente (Faro)
Tonel,"c(-8.94839999999994, 37.00703)",Vila do Bispo,Tonel (Vila do Bispo)
Faro - Mar Central,"c(-7.99369999999993, 37.0069)",Faro,Faro - Mar Central (Faro)
Anjos,"c(-25.1573299999999, 37.0050400000001)",Vila do Porto,Anjos (Vila do Porto)
Mareta,"c(-8.93985999999995, 37.00503)",Vila do Bispo,Mareta (Vila do Bispo)
Faro - Mar Nascente,"c(-7.98629999999997, 37.0020000000001)",Faro,Faro - Mar Nascente (Faro)
São Lourenço,"c(-25.05407, 36.98803)",Vila do Porto,São Lourenço (Vila do Porto)
Culatra - Mar,"c(-7.83903999999995, 36.9854500000001)",Faro,Culatra - Mar (Faro)
Ilha do Farol - Mar Nascente,"c(-7.86139999999995, 36.9760000000001)",Faro,Ilha do Farol - Mar Nascente (Faro)
Ilha do Farol - Mar Poente,"c(-7.86359999999996, 36.9745)",Faro,Ilha do Farol - Mar Poente (Faro)
Deserta (Barreta),"c(-7.87270799999993, 36.964032)",Faro,Deserta - Barreta (Faro)
Formosa,"c(-25.098, 36.9510100000001)",Vila do Porto,Formosa (Vila do Porto)
Maia,"c(-25.01406, 36.93911)",Vila do Porto,Maia (Vila do Porto)
Porto Santo-Porto das Salemas,"c(-16.3491099999999, 33.0932)",Porto Santo,Porto das Salemas (Porto Santo)
Porto Santo-Penedo,"c(-16.3183299999999, 33.06222)",Porto Santo,Penedo (Porto Santo)
Porto Santo-Fontinha,"c(-16.33694, 33.05528)",Porto Santo,Fontinha (Porto Santo)
Porto Santo - Pedras Pretas,"c(-16.3403329999999, 33.0530800000001)",Porto Santo,Pedras Pretas (Porto Santo)
Porto Santo-Ribeiro Cochino,"c(-16.3447199999999, 33.0491700000001)",Porto Santo,Ribeiro Cochino (Porto Santo)
Porto Santo-Ribeiro Salgado,"c(-16.34917, 33.0450000000001)",Porto Santo,Ribeiro Salgado (Porto Santo)
Porto Santo-Cabeço da Ponta,"c(-16.3602799999999, 33.0352800000001)",Porto Santo,Cabeço da Ponta (Porto Santo)
Porto Santo-Lagoa,"c(-16.36675, 33.0302)",Porto Santo,Lagoa (Porto Santo)
Porto Santo-Calheta,"c(-16.3766699999999, 33.02444)",Porto Santo,Calheta (Porto Santo)
Porto Moniz,"c(-17.16993, 32.8679000000001)",Porto Moniz,Porto Moniz (Porto Moniz)
Ponta Delgada,"c(-16.9846699999999, 32.82807)",São Vicente,Ponta Delgada (São Vicente)
Laje,"c(-17.1141699999999, 32.82667)",Porto Moniz,Laje (Porto Moniz)
Clube Naval do Seixal,"c(-17.10252, 32.82313)",Porto Moniz,Clube Naval do Seixal (Porto Moniz)
Porto do Seixal,"c(-17.1027999999999, 32.8221600000001)",Porto Moniz,Porto do Seixal (Porto Moniz)
Clube Naval de São Vicente,"c(-17.0329899999999, 32.8131500000001)",São Vicente,Clube Naval de São Vicente (São Vicente)
Ribeira do Faial,"c(-16.84842, 32.7930000000001)",Santana,Ribeira do Faial (Santana)
Alagoa,"c(-16.82855, 32.7748300000001)",Machico,Alagoa (Machico)
Maiata,"c(-16.82109, 32.7677100000001)",Machico,Maiata (Machico)
Ribeira das Galinhas,"c(-17.23506, 32.7644100000001)",Calheta,Ribeira das Galinhas (Calheta)
Porto,"c(-17.2248, 32.7523)",Calheta,Porto (Calheta)
Prainha,"c(-16.71556, 32.7425000000001)",Machico,Prainha (Machico)
Quinta do Lorde,"c(-16.70942, 32.7416400000001)",Machico,Quinta do Lorde (Machico)
Ribeira do Natal,"c(-16.7449999999999, 32.7350000000001)",Machico,Ribeira do Natal (Machico)
Portinho,"c(-17.20872, 32.73479)",Calheta,Portinho (Calheta)
Calheta,"c(-17.1749799999999, 32.7191100000001)",Calheta,Calheta (Calheta)
Banda d'Além,"c(-16.7619, 32.7184)",Machico,Banda d'Além (Machico)
Serra de Água,"c(-17.1687899999999, 32.7164300000001)",Calheta,Serra de Água (Calheta)
S. Roque,"c(-16.7642, 32.7162500000001)",Machico,S. Roque (Machico)
Madalena do Mar,"c(-17.13861, 32.7030600000001)",Ponta do Sol,Madalena do Mar (Ponta do Sol)
Anjos-Ponta do Sol,"c(-17.1204799999999, 32.69057)",Ponta do Sol,Anjos-Ponta do Sol (Ponta do Sol)
Palmeiras,"c(-16.78917, 32.6880600000001)",Santa Cruz,Palmeiras (Santa Cruz)
São Fernando,"c(-16.7923499999999, 32.6859600000001)",Santa Cruz,São Fernando (Santa Cruz)
Calhau das Gordas,"c(-16.7936099999999, 32.6845200000001)",Santa Cruz,Calhau das Gordas (Santa Cruz)
Boaventura,"c(-16.7945599999999, 32.68328)",Santa Cruz,Boaventura (Santa Cruz)
Lugar de Baixo,"c(-17.08683, 32.67931)",Ponta do Sol,Lugar de Baixo (Ponta do Sol)
Ponta do Sol,"c(-17.1052799999999, 32.6791700000001)",Ponta do Sol,Ponta do Sol (Ponta do Sol)
Ribeira Brava,"c(-17.06722, 32.67083)",Ribeira Brava,Ribeira Brava (Ribeira Brava)
Calhau da Lapa,"c(-17.03732, 32.6616700000001)",Ribeira Brava,Calhau da Lapa (Ribeira Brava)
Fajã dos Padres,"c(-17.0223999999999, 32.65428)",Ribeira Brava,Fajã dos Padres (Ribeira Brava)
Fajã dos Asnos,"c(-17.0029, 32.6536800000001)",Câmara de Lobos,Fajã dos Asnos (Câmara de Lobos)
Fajã das Bebras,"c(-16.9932499999999, 32.65094)",Câmara de Lobos,Fajã das Bebras (Câmara de Lobos)
Vigário,"c(-16.9789, 32.6483000000001)",Câmara de Lobos,Vigário (Câmara de Lobos)
Reis Magos,"c(-16.82361, 32.6472200000001)",Santa Cruz,Reis Magos (Santa Cruz)
Santiago,"c(-16.89919, 32.64651)",Funchal,Santiago (Funchal)
Barreirinha,"c(-16.8976699999999, 32.64649)",Funchal,Barreirinha (Funchal)
Complexo Balnear das Salinas,"c(-16.9732099999999, 32.64588)",Câmara de Lobos,Complexo Balnear das Salinas (Câmara de Lobos)
Areeiro,"c(-16.95947, 32.64257)",Funchal,Areeiro (Funchal)
Roca Mar,"c(-16.82972, 32.64194)",Santa Cruz,Roca Mar (Santa Cruz)
Formosa,"c(-16.95528, 32.64167)",Funchal,Formosa (Funchal)
Praia Nova,"c(-16.9574, 32.6415900000001)",Funchal,Praia Nova (Funchal)
Galo Mar,"c(-16.83278, 32.6408300000001)",Santa Cruz,Galo Mar (Santa Cruz)
Garajau,"c(-16.8527999999999, 32.6382600000001)",Santa Cruz,Garajau (Santa Cruz)
Gorgulho,"c(-16.9347, 32.6364)",Funchal,Gorgulho (Funchal)
Poças do Gomes-Doca do Cavacas,"c(-16.9479699999999, 32.63561)",Funchal,Poças do Gomes-Doca do Cavacas (Funchal)
Lido-Complexo Balnear,"c(-16.9319399999999, 32.6355600000001)",Funchal,Lido-Complexo Balnear (Funchal)
Clube Naval do Funchal,"c(-16.93889, 32.6347200000001)",Funchal,Clube Naval do Funchal (Funchal)
Complexo Balnear Ponta Gorda-Poças do Governador,"c(-16.9408599999999, 32.63397)",Funchal,Complexo Balnear Ponta Gorda-Poças do Governador (Funchal)